011819,Fri 31 July 2020 21:23:59, S,151,000.97,156,749.40,089,+021.6,+019.8,2020-07-31T21:28:22.0,+18.9,0000,3F
011879,Fri 31 July 2020 21:24:59, S,144,000.97,149,749.47,089,+021.8,+019.9,2020-07-31T21:29:22.0,+18.9,0000,3C
011939,Fri 31 July 2020 21:25:59, S,150,000.41,155,749.40,088,+022.1,+020.1,2020-07-31T21:30:22.0,+18.9,0000,39
011999,Fri 31 July 2020 21:26:59, S,173,000.53,178,749.47,088,+022.1,+020.0,2020-07-31T21:31:22.0,+18.9,0000,33
012059,Fri 31 July 2020 21:27:59, S,182,000.44,187,749.40,088,+022.0,+020.0,2020-07-31T21:32:22.0,+18.9,0000,3E
012119,Fri 31 July 2020 21:28:59, S,186,000.41,191,749.40,088,+022.2,+020.1,2020-07-31T21:33:22.0,+18.9,0000,3A
012179,Fri 31 July 2020 21:29:59, S,269,000.19,274,749.55,087,+022.3,+020.2,2020-07-31T21:34:22.0,+18.9,0000,33
012239,Fri 31 July 2020 21:30:59, S,218,000.41,223,749.47,087,+022.4,+020.3,2020-07-31T21:35:22.0,+18.9,0000,3E
012299,Fri 31 July 2020 21:31:59, S,214,000.76,219,749.55,087,+022.5,+020.3,2020-07-31T21:36:22.0,+18.9,0000,3E
012359,Fri 31 July 2020 21:32:59, S,227,001.07,232,749.55,087,+022.3,+020.2,2020-07-31T21:37:22.0,+18.9,0000,36
012419,Fri 31 July 2020 21:33:59, S,231,000.99,236,749.47,088,+022.1,+020.1,2020-07-31T21:38:22.0,+18.9,0000,31
012479,Fri 31 July 2020 21:34:59, S,234,000.80,239,749.55,088,+022.1,+020.1,2020-07-31T21:39:22.0,+18.9,0000,31
012539,Fri 31 July 2020 21:35:59, S,247,000.86,252,749.55,088,+022.1,+020.1,2020-07-31T21:40:22.0,+18.9,0000,30
012599,Fri 31 July 2020 21:36:59, S,280,000.55,285,749.55,088,+022.3,+020.2,2020-07-31T21:41:22.0,+18.9,0000,3F
012659,Fri 31 July 2020 21:37:59, S,301,000.58,306,749.55,088,+022.0,+020.0,2020-07-31T21:42:22.0,+18.9,0000,32
012719,Fri 31 July 2020 21:38:59, S,286,000.97,291,749.55,088,+022.1,+020.0,2020-07-31T21:43:22.0,+18.9,0000,30
012779,Fri 31 July 2020 21:39:59, S,284,001.18,289,749.55,088,+022.0,+019.9,2020-07-31T21:44:22.0,+18.9,0000,38
012839,Fri 31 July 2020 21:40:59, S,305,001.84,310,749.55,088,+021.5,+019.6,2020-07-31T21:45:22.0,+18.9,0000,3C
012899,Fri 31 July 2020 21:41:59, S,289,001.15,294,749.62,089,+021.7,+019.9,2020-07-31T21:46:22.0,+18.9,0000,37
012959,Fri 31 July 2020 21:42:59, S,273,001.20,278,749.62,088,+021.7,+019.8,2020-07-31T21:47:22.0,+18.9,0000,37
013019,Fri 31 July 2020 21:43:59, S,233,001.28,238,749.62,088,+021.8,+019.9,2020-07-31T21:48:22.0,+18.9,0000,3E
013079,Fri 31 July 2020 21:44:59, S,234,001.97,239,749.62,088,+021.7,+019.8,2020-07-31T21:49:22.0,+18.9,0000,33
013139,Fri 31 July 2020 21:45:59, S,229,001.92,234,749.62,089,+021.6,+019.7,2020-07-31T21:50:22.0,+18.9,0000,30
013199,Fri 31 July 2020 21:46:59, S,160,001.32,165,749.62,089,+021.5,+019.7,2020-07-31T21:51:22.0,+18.9,0000,31
013259,Fri 31 July 2020 21:47:59, S,197,001.61,202,749.62,089,+021.4,+019.6,2020-07-31T21:52:22.0,+18.9,0000,3E
013319,Fri 31 July 2020 21:48:59, S,181,001.05,186,749.62,089,+021.6,+019.8,2020-07-31T21:53:22.0,+18.9,0000,39
013379,Fri 31 July 2020 21:49:59, S,262,000.14,267,749.55,089,+022.1,+020.2,2020-07-31T21:54:22.0,+18.9,0000,3D
013439,Fri 31 July 2020 21:50:59, S,350,000.32,355,749.55,088,+022.5,+020.5,2020-07-31T21:55:22.0,+18.9,0000,3A
013499,Fri 31 July 2020 21:51:59, S,273,000.20,278,749.62,087,+022.6,+020.4,2020-07-31T21:56:22.0,+18.9,0000,3D
013559,Fri 31 July 2020 21:52:59, S,006,000.73,011,749.62,087,+022.5,+020.3,2020-07-31T21:57:22.0,+19.0,0000,3B
013619,Fri 31 July 2020 21:53:59, S,347,000.88,352,749.62,087,+022.5,+020.3,2020-07-31T21:58:22.0,+18.9,0000,3A
013679,Fri 31 July 2020 21:54:59, S,314,000.84,319,749.55,087,+022.3,+020.1,2020-07-31T21:59:22.0,+18.9,0000,3E
013739,Fri 31 July 2020 21:55:59, S,309,000.66,314,749.47,088,+022.2,+020.1,2020-07-31T22:00:22.0,+19.0,0000,39
013799,Fri 31 July 2020 21:56:59, S,301,001.30,306,749.47,088,+021.8,+019.8,2020-07-31T22:01:22.0,+19.0,0000,3B
013859,Fri 31 July 2020 21:57:59, S,329,001.48,334,749.47,089,+021.7,+019.9,2020-07-31T22:02:22.0,+18.9,0000,3B
013919,Fri 31 July 2020 21:58:59, S,328,001.41,333,749.47,089,+021.8,+020.0,2020-07-31T22:03:22.0,+19.0,0000,31
013979,Fri 31 July 2020 21:59:59, S,304,000.88,309,749.55,089,+022.0,+020.1,2020-07-31T22:04:22.0,+18.9,0000,34
014039,Fri 31 July 2020 22:00:59, S,348,001.18,353,749.47,089,+022.1,+020.2,2020-07-31T22:05:22.0,+18.9,0000,3B
014099,Fri 31 July 2020 22:01:59, S,006,001.57,011,749.47,088,+022.1,+020.2,2020-07-31T22:06:22.0,+18.9,0000,3E
014159,Fri 31 July 2020 22:02:59, S,001,001.66,006,749.47,088,+022.0,+020.1,2020-07-31T22:07:22.0,+19.0,0000,36
014219,Fri 31 July 2020 22:03:59, S,344,001.34,349,749.47,088,+022.0,+020.0,2020-07-31T22:08:22.0,+18.9,0000,3D
014279,Fri 31 July 2020 22:04:59, S,019,001.72,024,749.55,088,+022.0,+020.0,2020-07-31T22:09:22.0,+18.9,0000,3E
014339,Fri 31 July 2020 22:05:59, S,355,001.70,000,749.55,088,+022.0,+020.0,2020-07-31T22:10:22.0,+19.0,0000,31
014399,Fri 31 July 2020 22:06:59, S,344,001.82,349,749.47,088,+022.0,+020.0,2020-07-31T22:11:22.0,+19.0,0000,30
014459,Fri 31 July 2020 22:07:59, S,353,001.75,358,749.47,089,+021.8,+020.0,2020-07-31T22:12:22.0,+19.0,0000,37
014519,Fri 31 July 2020 22:08:59, S,039,002.05,044,749.47,089,+022.0,+020.1,2020-07-31T22:13:22.0,+19.0,0000,39
014579,Fri 31 July 2020 22:09:59, S,033,002.07,038,749.47,089,+021.8,+020.1,2020-07-31T22:14:22.0,+18.9,0000,3E
014639,Fri 31 July 2020 22:10:59, S,027,000.76,032,749.47,089,+022.2,+020.3,2020-07-31T22:15:22.0,+18.9,0000,3F
014699,Fri 31 July 2020 22:11:59, S,112,001.16,117,749.47,088,+022.2,+020.3,2020-07-31T22:16:22.0,+18.9,0000,3B
014759,Fri 31 July 2020 22:12:59, S,084,001.56,089,749.47,089,+022.1,+020.2,2020-07-31T22:17:22.0,+18.9,0000,35
014819,Fri 31 July 2020 22:13:59, S,058,000.69,063,749.47,089,+022.3,+020.4,2020-07-31T22:18:22.0,+18.9,0000,36
014879,Fri 31 July 2020 22:14:59, S,131,001.61,136,749.55,088,+022.5,+020.5,2020-07-31T22:19:22.0,+18.9,0000,34
014939,Fri 31 July 2020 22:15:59, S,076,002.93,081,749.55,089,+021.9,+020.1,2020-07-31T22:20:22.0,+19.0,0000,3D
014999,Fri 31 July 2020 22:16:59, S,055,002.00,060,749.62,089,+021.8,+020.0,2020-07-31T22:21:22.0,+18.9,0000,34
015059,Fri 31 July 2020 22:17:59, S,119,001.15,124,749.62,089,+022.1,+020.3,2020-07-31T22:22:22.0,+18.9,0000,31
015119,Fri 31 July 2020 22:18:59, S,079,000.77,084,749.55,089,+022.3,+020.5,2020-07-31T22:23:22.0,+18.9,0000,39
015179,Fri 31 July 2020 22:19:59, S,134,000.47,139,749.47,088,+022.5,+020.5,2020-07-31T22:24:22.0,+18.9,0000,36
015239,Fri 31 July 2020 22:20:59, S,190,001.22,195,749.47,088,+022.3,+020.2,2020-07-31T22:25:22.0,+18.9,0000,3C
015299,Fri 31 July 2020 22:21:59, S,014,002.47,019,749.47,088,+022.4,+020.5,2020-07-31T22:26:22.0,+18.9,0000,37
015359,Fri 31 July 2020 22:22:59, S,004,001.91,009,749.47,089,+022.0,+020.1,2020-07-31T22:27:22.0,+18.9,0000,3F
015419,Fri 31 July 2020 22:23:59, S,334,000.17,339,749.47,088,+022.3,+020.3,2020-07-31T22:28:22.0,+18.9,0000,3F
015479,Fri 31 July 2020 22:24:59, S,341,000.83,346,749.47,088,+022.2,+020.3,2020-07-31T22:29:22.0,+19.0,0000,30
015539,Fri 31 July 2020 22:25:59, S,247,002.04,252,749.47,088,+022.3,+020.4,2020-07-31T22:30:22.0,+18.9,0000,38
015599,Fri 31 July 2020 22:26:59, S,204,001.15,209,749.47,088,+022.3,+020.3,2020-07-31T22:31:22.0,+19.0,0000,3C
015659,Fri 31 July 2020 22:27:59, S,205,002.00,210,749.55,089,+022.0,+020.1,2020-07-31T22:32:22.0,+19.0,0000,32
015719,Fri 31 July 2020 22:28:59, S,271,001.16,276,749.55,089,+022.1,+020.2,2020-07-31T22:33:22.0,+18.9,0000,3E
015779,Fri 31 July 2020 22:29:59, S,240,002.10,245,749.55,089,+021.9,+020.0,2020-07-31T22:34:22.0,+19.0,0000,3F
015839,Fri 31 July 2020 22:30:59, S,251,002.55,256,749.55,088,+022.0,+020.0,2020-07-31T22:35:22.0,+18.9,0000,3E
015899,Fri 31 July 2020 22:31:59, S,267,001.98,272,749.55,088,+021.9,+020.0,2020-07-31T22:36:22.0,+19.0,0000,3E
015959,Fri 31 July 2020 22:32:59, S,253,002.65,258,749.55,089,+021.8,+019.9,2020-07-31T22:37:22.0,+18.9,0000,3A
016019,Fri 31 July 2020 22:33:59, S,247,002.57,252,749.55,089,+021.8,+019.9,2020-07-31T22:38:22.0,+18.9,0000,3B
016079,Fri 31 July 2020 22:34:59, S,249,003.39,254,749.55,089,+021.7,+019.8,2020-07-31T22:39:22.0,+18.9,0000,35
016139,Fri 31 July 2020 22:35:59, S,255,003.34,260,749.55,089,+021.6,+019.8,2020-07-31T22:40:22.0,+19.0,0000,35
016199,Fri 31 July 2020 22:36:59, S,254,002.91,259,749.55,089,+021.6,+019.8,2020-07-31T22:41:22.0,+18.9,0000,39
016259,Fri 31 July 2020 22:37:59, S,250,002.90,255,749.62,089,+021.5,+019.8,2020-07-31T22:42:22.0,+19.0,0000,3C
016319,Fri 31 July 2020 22:38:59, S,248,002.88,253,749.62,089,+021.5,+019.8,2020-07-31T22:43:22.0,+19.0,0000,3B
016379,Fri 31 July 2020 22:39:59, S,250,002.72,255,749.62,090,+021.5,+019.8,2020-07-31T22:44:22.0,+19.0,0000,3E
016439,Fri 31 July 2020 22:40:59, S,248,003.00,253,749.55,089,+021.7,+019.9,2020-07-31T22:45:22.0,+18.9,0000,33
016499,Fri 31 July 2020 22:41:59, S,246,001.86,251,749.55,089,+021.8,+020.0,2020-07-31T22:46:22.0,+18.9,0000,3C
016559,Fri 31 July 2020 22:42:59, S,250,002.51,255,749.55,089,+021.8,+020.0,2020-07-31T22:47:22.0,+18.9,0000,37
016619,Fri 31 July 2020 22:43:59, S,261,002.58,266,749.62,089,+021.9,+020.0,2020-07-31T22:48:22.0,+18.9,0000,36
016679,Fri 31 July 2020 22:44:59, S,246,002.04,251,749.62,089,+022.0,+020.1,2020-07-31T22:49:22.0,+18.9,0000,34
016739,Fri 31 July 2020 22:45:59, S,262,002.47,267,749.62,089,+022.0,+020.1,2020-07-31T22:50:22.0,+18.9,0000,38
016799,Fri 31 July 2020 22:46:59, S,256,002.38,261,749.55,088,+022.0,+020.1,2020-07-31T22:51:22.0,+18.9,0000,35
016859,Fri 31 July 2020 22:47:59, S,277,002.13,282,749.55,089,+022.1,+020.3,2020-07-31T22:52:22.0,+18.9,0000,33
016919,Fri 31 July 2020 22:48:59, S,299,000.68,304,749.62,089,+022.1,+020.2,2020-07-31T22:53:22.0,+18.9,0000,36
016979,Fri 31 July 2020 22:49:59, S,008,000.67,013,749.55,088,+022.5,+020.5,2020-07-31T22:54:22.0,+18.9,0000,37
017039,Fri 31 July 2020 22:50:59, S,223,000.28,228,749.55,088,+022.9,+020.9,2020-07-31T22:55:22.0,+18.9,0000,3C
017099,Fri 31 July 2020 22:51:59, S,266,000.32,271,749.62,087,+023.0,+020.8,2020-07-31T22:56:22.0,+18.9,0000,3B
017159,Fri 31 July 2020 22:52:59, S,001,001.88,006,749.62,087,+023.0,+020.8,2020-07-31T22:57:22.0,+18.9,0000,3B
017219,Fri 31 July 2020 22:53:59, S,030,002.12,035,749.70,087,+022.7,+020.5,2020-07-31T22:58:22.0,+18.9,0000,3E
017279,Fri 31 July 2020 22:54:59, S,105,001.02,110,749.62,088,+022.7,+020.7,2020-07-31T22:59:22.0,+18.9,0000,32
017339,Fri 31 July 2020 22:55:59, S,003,002.21,008,749.55,087,+022.8,+020.7,2020-07-31T23:00:22.0,+18.9,0000,36
017399,Fri 31 July 2020 22:56:59, S,033,002.58,038,749.55,088,+022.6,+020.6,2020-07-31T23:01:22.0,+18.9,0000,39
017459,Fri 31 July 2020 22:57:59, S,050,002.40,055,749.55,088,+022.5,+020.5,2020-07-31T23:02:22.0,+18.9,0000,3D
017519,Fri 31 July 2020 22:58:59, S,032,001.54,037,749.55,088,+022.6,+020.6,2020-07-31T23:03:22.0,+18.9,0000,3A
017579,Fri 31 July 2020 22:59:59, S,061,001.90,066,749.55,088,+022.6,+020.6,2020-07-31T23:04:22.0,+18.9,0000,37
017639,Fri 31 July 2020 23:00:59, S,023,003.18,028,749.55,088,+022.7,+020.7,2020-07-31T23:05:22.0,+18.9,0000,38
017699,Fri 31 July 2020 23:01:59, S,024,002.31,029,749.55,088,+022.6,+020.6,2020-07-31T23:06:22.0,+18.9,0000,37
017759,Fri 31 July 2020 23:02:59, S,115,001.33,120,749.55,088,+022.7,+020.6,2020-07-31T23:07:22.0,+18.9,0000,3D
017819,Fri 31 July 2020 23:03:59, S,072,001.11,077,749.55,088,+023.1,+021.0,2020-07-31T23:08:22.0,+18.9,0000,31
017879,Fri 31 July 2020 23:04:59, S,014,002.31,019,749.55,087,+023.0,+020.8,2020-07-31T23:09:22.0,+18.9,0000,3E
017939,Fri 31 July 2020 23:05:59, S,152,001.34,157,749.70,087,+023.0,+020.8,2020-07-31T23:10:22.0,+18.9,0000,3F
017999,Fri 31 July 2020 23:06:59, S,126,000.71,131,749.70,086,+023.3,+020.9,2020-07-31T23:11:22.0,+18.9,0000,3E
018059,Fri 31 July 2020 23:07:59, S,132,000.73,137,749.70,086,+023.5,+021.0,2020-07-31T23:12:22.0,+18.9,0000,32
018119,Fri 31 July 2020 23:08:59, S,165,001.02,170,749.62,085,+023.4,+020.9,2020-07-31T23:13:22.0,+18.9,0000,3C
018179,Fri 31 July 2020 23:09:59, S,148,001.00,153,749.62,086,+023.2,+020.8,2020-07-31T23:14:22.0,+18.9,0000,33
018239,Fri 31 July 2020 23:10:59, S,160,001.56,165,749.62,086,+023.1,+020.7,2020-07-31T23:15:22.0,+18.9,0000,32
018299,Fri 31 July 2020 23:11:59, S,161,001.27,166,749.62,086,+023.0,+020.6,2020-07-31T23:16:22.0,+18.9,0000,35
018359,Fri 31 July 2020 23:12:59, S,172,001.46,177,749.62,086,+022.8,+020.5,2020-07-31T23:17:22.0,+18.9,0000,3B
018419,Fri 31 July 2020 23:13:59, S,176,001.52,181,749.62,087,+022.7,+020.4,2020-07-31T23:18:22.0,+18.9,0000,33
018479,Fri 31 July 2020 23:14:59, S,209,001.25,214,749.62,087,+023.0,+020.7,2020-07-31T23:19:22.0,+18.9,0000,33
018539,Fri 31 July 2020 23:15:59, S,247,002.08,252,749.62,086,+023.0,+020.7,2020-07-31T23:20:22.0,+18.9,0000,3C
018599,Fri 31 July 2020 23:16:59, S,248,002.25,253,749.62,086,+023.0,+020.7,2020-07-31T23:21:22.0,+18.9,0000,3C
018659,Fri 31 July 2020 23:17:59, S,246,002.90,251,749.62,087,+022.6,+020.3,2020-07-31T23:22:22.0,+18.9,0000,3F
018719,Fri 31 July 2020 23:18:59, S,244,002.78,249,749.62,087,+022.5,+020.3,2020-07-31T23:23:22.0,+18.9,0000,30
018779,Fri 31 July 2020 23:19:59, S,248,003.15,253,749.62,087,+022.5,+020.3,2020-07-31T23:24:22.0,+18.9,0000,3A
018839,Fri 31 July 2020 23:20:59, S,247,002.88,252,749.70,087,+022.4,+020.2,2020-07-31T23:25:22.0,+18.9,0000,33
018899,Fri 31 July 2020 23:21:59, S,238,002.94,243,749.62,088,+022.4,+020.3,2020-07-31T23:26:22.0,+18.9,0000,38
018959,Fri 31 July 2020 23:22:59, S,236,002.66,241,749.62,087,+022.6,+020.4,2020-07-31T23:27:22.0,+18.9,0000,32
019019,Fri 31 July 2020 23:23:59, S,258,002.20,263,749.55,087,+022.6,+020.4,2020-07-31T23:28:22.0,+18.9,0000,33
019079,Fri 31 July 2020 23:24:59, S,295,002.10,300,749.55,087,+022.5,+020.3,2020-07-31T23:29:22.0,+18.9,0000,30
019139,Fri 31 July 2020 23:25:59, S,284,002.04,289,749.62,088,+022.5,+020.4,2020-07-31T23:30:22.0,+18.9,0000,31
019199,Fri 31 July 2020 23:26:59, S,238,002.63,243,749.62,087,+022.6,+020.5,2020-07-31T23:31:22.0,+18.9,0000,3D
019259,Fri 31 July 2020 23:27:59, S,323,001.27,328,749.70,088,+022.7,+020.8,2020-07-31T23:32:22.0,+18.9,0000,3A
019319,Fri 31 July 2020 23:28:59, S,215,000.83,220,749.70,088,+023.0,+020.9,2020-07-31T23:33:22.0,+18.9,0000,3E
019379,Fri 31 July 2020 23:29:59, S,344,001.61,349,749.70,087,+023.1,+020.9,2020-07-31T23:34:22.0,+18.9,0000,31
019439,Fri 31 July 2020 23:30:59, S,019,002.21,024,749.62,087,+023.2,+021.0,2020-07-31T23:35:22.0,+18.9,0000,3C
019499,Fri 31 July 2020 23:31:59, S,023,002.70,028,749.62,087,+023.1,+020.9,2020-07-31T23:36:22.0,+18.9,0000,35
019559,Fri 31 July 2020 23:32:59, S,013,002.10,018,749.62,087,+023.0,+020.8,2020-07-31T23:37:22.0,+18.9,0000,32
019619,Fri 31 July 2020 23:33:59, S,353,001.77,358,749.62,086,+023.1,+020.8,2020-07-31T23:38:22.0,+18.9,0000,3F
019679,Fri 31 July 2020 23:34:59, S,338,001.56,343,749.62,086,+023.2,+020.9,2020-07-31T23:39:22.0,+18.9,0000,38
019739,Fri 31 July 2020 23:35:59, S,104,000.45,109,749.62,086,+023.4,+021.1,2020-07-31T23:40:22.0,+18.9,0000,3B
019799,Fri 31 July 2020 23:36:59, S,000,000.20,005,749.62,087,+023.5,+021.2,2020-07-31T23:41:22.0,+18.9,0000,32
019859,Fri 31 July 2020 23:37:59, S,341,001.84,346,749.70,086,+023.3,+020.9,2020-07-31T23:42:22.0,+18.9,0000,32
019919,Fri 31 July 2020 23:38:59, S,010,001.69,015,749.70,086,+023.6,+021.2,2020-07-31T23:43:22.0,+18.9,0000,3D
019979,Fri 31 July 2020 23:39:59, S,026,004.52,031,749.62,086,+023.2,+020.8,2020-07-31T23:44:22.0,+18.9,0000,38
020039,Fri 31 July 2020 23:40:59, S,039,002.72,044,749.62,088,+022.6,+020.5,2020-07-31T23:45:22.0,+18.9,0000,37
020099,Fri 31 July 2020 23:41:59, S,048,003.26,053,749.62,088,+022.7,+020.6,2020-07-31T23:46:22.0,+18.9,0000,36
020159,Fri 31 July 2020 23:42:59, S,355,002.87,000,749.62,088,+022.8,+020.8,2020-07-31T23:47:22.0,+18.9,0000,35
020219,Fri 31 July 2020 23:43:59, S,346,000.69,351,749.62,087,+023.0,+020.8,2020-07-31T23:48:22.0,+18.9,0000,3B
020279,Fri 31 July 2020 23:44:59, S,069,001.65,074,749.62,087,+023.0,+020.8,2020-07-31T23:49:22.0,+18.9,0000,3D
020339,Fri 31 July 2020 23:45:59, S,054,002.35,059,749.62,088,+023.1,+021.1,2020-07-31T23:50:22.0,+18.9,0000,34
020399,Fri 31 July 2020 23:46:59, S,009,001.81,014,749.70,088,+023.1,+021.0,2020-07-31T23:51:22.0,+18.9,0000,3A
020459,Fri 31 July 2020 23:47:59, S,088,000.30,093,749.70,087,+023.7,+021.5,2020-07-31T23:52:22.0,+18.9,0000,38
020519,Fri 31 July 2020 23:48:59, S,140,000.68,145,749.70,086,+023.6,+021.3,2020-07-31T23:53:22.0,+18.9,0000,3D
020579,Fri 31 July 2020 23:49:59, S,004,001.86,009,749.55,086,+023.7,+021.3,2020-07-31T23:54:22.0,+18.9,0000,35
020639,Fri 31 July 2020 23:50:59, S,048,002.35,053,749.55,086,+023.4,+021.1,2020-07-31T23:55:22.0,+18.9,0000,39
020699,Fri 31 July 2020 23:51:59, S,010,002.74,015,749.62,087,+023.6,+021.3,2020-07-31T23:56:22.0,+18.9,0000,35
020759,Fri 31 July 2020 23:52:59, S,128,002.33,133,749.55,087,+023.4,+021.1,2020-07-31T23:57:22.0,+18.9,0000,3C
020819,Fri 31 July 2020 23:53:59, S,205,001.29,210,749.70,087,+023.4,+021.2,2020-07-31T23:58:22.0,+18.9,0000,31
020879,Fri 31 July 2020 23:54:59, S,161,000.97,166,749.62,087,+023.4,+021.2,2020-07-31T23:59:22.0,+18.9,0000,34
020939,Fri 31 July 2020 23:55:59, S,198,001.38,203,749.55,087,+023.7,+021.4,2020-08-01T00:00:22.0,+18.9,0000,36
020999,Fri 31 July 2020 23:56:59, S,172,001.74,177,749.62,086,+023.4,+021.0,2020-08-01T00:01:22.0,+18.9,0000,39
021059,Fri 31 July 2020 23:57:59, S,190,001.90,195,749.62,087,+023.1,+020.8,2020-08-01T00:02:22.0,+18.9,0000,3D
021119,Fri 31 July 2020 23:58:59, S,223,002.60,228,749.62,086,+023.5,+021.2,2020-08-01T00:03:22.0,+18.9,0000,30
021179,Fri 31 July 2020 23:59:59, S,234,001.64,239,749.62,085,+023.6,+021.0,2020-08-01T00:04:22.0,+18.9,0000,34
021239,Sat 01 August 2020 00:00:59, S,230,001.65,235,749.70,085,+023.7,+021.1,2020-08-01T00:05:22.0,+18.9,0000,3F
021299,Sat 01 August 2020 00:01:59, S,250,001.46,255,749.62,085,+023.9,+021.2,2020-08-01T00:06:22.0,+18.9,0000,33
021359,Sat 01 August 2020 00:02:59, S,248,001.30,253,749.62,085,+023.9,+021.2,2020-08-01T00:07:22.0,+18.9,0000,3C
021419,Sat 01 August 2020 00:03:59, S,273,002.07,278,749.62,085,+023.7,+021.0,2020-08-01T00:08:22.0,+18.9,0000,39
021479,Sat 01 August 2020 00:04:59, S,270,001.61,275,749.62,085,+023.6,+021.0,2020-08-01T00:09:22.0,+18.9,0000,34
021539,Sat 01 August 2020 00:05:59, S,237,002.42,242,749.70,086,+023.5,+021.1,2020-08-01T00:10:22.0,+18.9,0000,3B
021599,Sat 01 August 2020 00:06:59, S,357,001.31,002,749.77,086,+023.6,+021.2,2020-08-01T00:11:22.0,+18.9,0000,3B
021659,Sat 01 August 2020 00:07:59, S,287,001.57,292,749.77,085,+023.8,+021.3,2020-08-01T00:12:22.0,+18.9,0000,33
021719,Sat 01 August 2020 00:08:59, S,269,001.91,274,749.70,087,+023.5,+021.2,2020-08-01T00:13:22.0,+18.9,0000,39
021779,Sat 01 August 2020 00:09:59, S,290,002.45,295,749.70,087,+023.4,+021.1,2020-08-01T00:14:22.0,+18.9,0000,3F
021839,Sat 01 August 2020 00:10:59, S,002,000.94,007,749.77,087,+023.5,+021.2,2020-08-01T00:15:22.0,+18.9,0000,35
021899,Sat 01 August 2020 00:11:59, S,334,002.78,339,749.77,087,+023.5,+021.3,2020-08-01T00:16:22.0,+18.9,0000,3F
021959,Sat 01 August 2020 00:12:59, S,000,002.18,005,749.77,087,+023.5,+021.3,2020-08-01T00:17:22.0,+18.9,0000,30
022019,Sat 01 August 2020 00:13:59, S,307,001.63,312,749.85,087,+023.7,+021.4,2020-08-01T00:18:22.0,+18.9,0000,39
022079,Sat 01 August 2020 00:14:59, S,337,001.16,342,749.85,087,+023.4,+021.1,2020-08-01T00:19:22.0,+18.9,0000,3A
022139,Sat 01 August 2020 00:15:59, S,018,002.33,023,749.85,086,+023.7,+021.3,2020-08-01T00:20:22.0,+18.9,0000,3E
022199,Sat 01 August 2020 00:16:59, S,293,001.10,298,749.85,086,+023.7,+021.3,2020-08-01T00:21:22.0,+18.9,0000,3E
022259,Sat 01 August 2020 00:17:59, S,009,003.05,014,749.77,086,+023.6,+021.2,2020-08-01T00:22:22.0,+18.9,0000,31
022319,Sat 01 August 2020 00:18:59, S,045,002.36,050,749.77,087,+023.3,+021.1,2020-08-01T00:23:22.0,+18.9,0000,3E
022379,Sat 01 August 2020 00:19:59, S,037,003.09,042,749.77,086,+023.4,+021.0,2020-08-01T00:24:22.0,+18.9,0000,35
022439,Sat 01 August 2020 00:20:59, S,011,002.21,016,749.77,086,+023.4,+021.1,2020-08-01T00:25:22.0,+18.9,0000,3B
022499,Sat 01 August 2020 00:21:59, S,051,002.22,056,749.77,087,+023.4,+021.2,2020-08-01T00:26:22.0,+18.9,0000,39
022559,Sat 01 August 2020 00:22:59, S,020,001.57,025,749.77,087,+023.4,+021.2,2020-08-01T00:27:22.0,+18.9,0000,3B
022619,Sat 01 August 2020 00:23:59, S,047,002.44,052,749.77,087,+023.4,+021.1,2020-08-01T00:28:22.0,+18.9,0000,37
022679,Sat 01 August 2020 00:24:59, S,041,003.01,046,749.70,087,+023.3,+021.1,2020-08-01T00:29:22.0,+18.9,0000,35
022739,Sat 01 August 2020 00:25:59, S,078,001.32,083,749.70,087,+023.2,+021.0,2020-08-01T00:30:22.0,+18.9,0000,3C
022799,Sat 01 August 2020 00:26:59, S,033,003.65,038,749.77,087,+023.5,+021.3,2020-08-01T00:31:22.0,+18.9,0000,31
022859,Sat 01 August 2020 00:27:59, S,054,003.12,059,749.70,087,+023.2,+021.0,2020-08-01T00:32:22.0,+18.9,0000,37
022919,Sat 01 August 2020 00:28:59, S,040,002.05,045,749.77,088,+023.2,+021.2,2020-08-01T00:33:22.0,+18.9,0000,33
022979,Sat 01 August 2020 00:29:59, S,080,001.53,085,749.77,087,+023.3,+021.1,2020-08-01T00:34:22.0,+18.9,0000,39
023039,Sat 01 August 2020 00:30:59, S,056,002.30,061,749.85,087,+023.7,+021.5,2020-08-01T00:35:22.0,+18.9,0000,32
023099,Sat 01 August 2020 00:31:59, S,031,002.63,036,749.77,086,+023.7,+021.3,2020-08-01T00:36:22.0,+18.9,0000,3E
023159,Sat 01 August 2020 00:32:59, S,030,001.12,035,749.77,087,+023.7,+021.5,2020-08-01T00:37:22.0,+18.9,0000,3F
023219,Sat 01 August 2020 00:33:59, S,060,002.11,065,749.85,086,+023.9,+021.5,2020-08-01T00:38:22.0,+18.9,0000,32
023279,Sat 01 August 2020 00:34:59, S,031,002.44,036,749.85,087,+023.7,+021.5,2020-08-01T00:39:22.0,+18.9,0000,3E
023339,Sat 01 August 2020 00:35:59, S,030,003.68,035,749.77,087,+023.4,+021.1,2020-08-01T00:40:22.0,+18.9,0000,37
023399,Sat 01 August 2020 00:36:59, S,344,002.51,349,749.77,088,+023.5,+021.4,2020-08-01T00:41:22.0,+18.9,0000,3E
023459,Sat 01 August 2020 00:37:59, S,174,002.01,179,749.77,086,+023.7,+021.4,2020-08-01T00:42:22.0,+18.9,0000,34
